Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,0.1u,C_0402_1005Metric,189.88,-161.0,180.0,top
C10,100n 50V,C_0402_1005Metric,216.0,-145.22,90.0,bottom
C11,1u 50V,C_0402_1005Metric,199.8,-156.0,180.0,top
C12,100n 50V,C_0402_1005Metric,210.5,-145.25,90.0,bottom
C13,100n 50V,C_0402_1005Metric,219.8,-161.0,180.0,bottom
C14,100n 50V,C_0402_1005Metric,200.0,-149.7,0.0,bottom
C15,100n 50V,C_0402_1005Metric,199.8,-154.9,0.0,bottom
C16,100n 50V,C_0402_1005Metric,217.0,-145.22,90.0,bottom
C17,1u 50V,C_0402_1005Metric,199.8,-154.9,180.0,top
C18,100n 50V,C_0402_1005Metric,197.0,-160.1,270.0,bottom
C19,4.7u 6.3V,C_0402_1005Metric,167.5,-158.0,135.0,top
C2,1u,C_1206_3216Metric,192.0,-158.9,180.0,top
C20,15pF,C_0402_1005Metric,211.0,-158.3,90.0,top
C21,11pF,C_0402_1005Metric,208.5,-166.58995,270.0,bottom
C22,15pF,C_0402_1005Metric,213.5,-158.3,90.0,top
C23,11pF,C_0402_1005Metric,213.8,-167.3,90.0,bottom
C24,100n 50V,C_0402_1005Metric,208.8,-158.3,180.0,top
C27,10u 50V,C_0805_2012Metric,205.5,-140.5,-90.0,top
C28,100n 50V,C_0402_1005Metric,218.65,-140.5,-90.0,top
C3,1u 50V,C_0402_1005Metric,190.5,-149.1,90.0,top
C30,10u 50V,C_0805_2012Metric,188.5,-81.5,0.0,bottom
C31,10n 50V,C_0402_1005Metric,203.1,-81.5,90.0,top
C32,10u 50V,C_0805_2012Metric,208.900001,-79.5,180.0,top
C33,10u 50V,C_0805_2012Metric,188.5,-84.0,0.0,bottom
C34,100n 50V,C_0402_1005Metric,204.400001,-79.5,90.0,top
C35,100n 50V,C_0402_1005Metric,211.400001,-80.5,90.0,top
C36,10u 50V,C_0805_2012Metric,188.5,-86.5,0.0,bottom
C37,6.8n 50V,C_0402_1005Metric,206.400001,-79.5,-90.0,top
C38,10u 50V,C_0805_2012Metric,188.5,-89.0,0.0,bottom
C39,4.7u 50V,C_0805_2012Metric,213.400001,-81.5,90.0,top
C4,10n 50V,C_0402_1005Metric,200.0,-145.0,90.0,top
C40,100n 200V,C_0805_2012Metric,215.5,-76.0,0.0,top
C41,100n 500V,C_1210_3225Metric,203.5,-97.0,90.0,top
C5,10u 50V,C_0805_2012Metric,200.5,-151.0,0.0,top
C6,100n 50V,C_0402_1005Metric,180.5,-176.5,0.0,top
C7,100n 50V,C_0402_1005Metric,252.0,-151.25,-45.0,top
C8,4.7u 6.3V,C_0402_1005Metric,204.7,-164.8,90.0,bottom
C9,10n 50V,C_0402_1005Metric,199.8,-156.0,0.0,bottom
D1,824521261,D_SMB_Non-Polar,185.0,-152.0,90.0,top
D10,XL-1608SURC-06,LED0603,129.0,-143.5,90.0,top
D11,XL-1608SURC-06,LED0603,291.0,-143.5,90.0,top
D12,MURS460,D_SMC,233.0,-138.0,180.0,top
D13,MURS460,D_SMC,251.0,-140.0,-90.0,top
D14,HS5M,D_SMC,196.0,-99.0,180.0,top
D2,1N4001,D_SMA,195.0,-151.4,0.0,top
D3,PESD3V3L5UY,SOT-363_SC-70-6,235.5,-157.25,45.0,top
D4,XL-1608UBC-04,LED0603,291.0,-132.5,90.0,top
D5,XL-1608UGC-04,LED0603,246.0,-167.5,90.0,top
D6,XL-1608UBC-04,LED0603,129.0,-132.5,90.0,top
D7,XL-1608SURC-06,LED0603,244.0,-167.5,90.0,top
D8,XL-1608UWC-04,LED0603,250.0,-167.5,90.0,top
D9,XL-1608UOC-06,LED0603,248.0,-167.5,90.0,top
F1,~,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,197.9,-164.75,90.0,top
F2,~,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,195.9,-164.75,90.0,top
F3,10A,3557-2,180.0,-144.0,180.0,bottom
F4,06F-0200L1,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,196.5,-155.0,0.0,top
F5,0467.250NRHF,Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,202.5,-144.0,90.0,top
J1,JST-SM10B-GHS,JST_GH_SM10B-GHS-TB_1x10-1MP_P1.25mm_Horizontal,210.0,-177.7,180.0,bottom
J2,BM04B-PASS-1-TFT,JST_PA_BM04B-PASS_1x04_P2.00_Vertical,195.0,-171.5,0.0,top
J3,XT30-M,AMASS_XT30U-M_1x02_P5.0mm_Vertical,185.5,-169.0,-90.0,top
J4,Conn_ARM_JTAG_SWD_10,Samtec-2x5pin-1.27mm,241.5,-160.0,45.0,top
J8,SM08B-GHS-TB,JST_GH_SM08B-GHS-TB_1x08-1MP_P1.25mm_Horizontal,226.025,-177.7,180.0,bottom
J9,SM08B-GHS-TB,JST_GH_SM08B-GHS-TB_1x08-1MP_P1.25mm_Horizontal,194.025,-177.7,180.0,bottom
L1,650 @100MHz,R_0603_1608Metric,192.6,-163.9,180.0,top
Q1,BSS138K,SOT-23,229.5,-167.5,0.0,top
Q2,BSS138K,SOT-23,244.664124,-151.585875,315.0,top
R1,330,R_0402_1005Metric,216.0,-149.5,180.0,top
R10,10k,R_0402_1005Metric,192.5,-143.0,180.0,top
R11,10k,R_0402_1005Metric,180.5,-175.5,0.0,top
R12,330,R_0402_1005Metric,239.250001,-169.490001,90.0,top
R13,330,R_0402_1005Metric,240.25,-169.490001,90.0,top
R14,330,R_0402_1005Metric,241.25,-169.490001,90.0,top
R15,330,R_0402_1005Metric,242.25,-169.490001,90.0,top
R16,10k,R_0402_1005Metric,240.5,-176.999999,90.0,top
R17,10k,R_0402_1005Metric,241.5,-176.999999,90.0,top
R18,10k,R_0402_1005Metric,242.5,-176.999999,90.0,top
R19,10k,R_0402_1005Metric,243.5,-177.0,90.0,top
R2,330,R_0402_1005Metric,234.5,-168.25,0.0,bottom
R20,330,R_0402_1005Metric,180.5,-174.5,180.0,top
R21,100k,R_0402_1005Metric,227.0,-167.75,90.0,top
R24,0,R_0402_1005Metric,199.5,-159.7,180.0,bottom
R25,10k,R_0402_1005Metric,197.5,-157.5,0.0,bottom
R26,10k,R_0402_1005Metric,199.5,-157.5,180.0,bottom
R27,10k,R_0402_1005Metric,220.5,-157.0,-90.0,top
R28,0,R_0402_1005Metric,199.5,-158.6,0.0,bottom
R29,1k,R_0402_1005Metric,197.5,-158.6,0.0,bottom
R3,100k,R_0402_1005Metric,214.0,-145.25,270.0,bottom
R30,10k,R_0402_1005Metric,284.0,-132.5,90.0,top
R31,10k,R_0402_1005Metric,229.0,-164.0,0.0,top
R32,10k,R_0402_1005Metric,136.0,-132.5,90.0,top
R33,11.5k,R_0402_1005Metric,202.0,-170.000002,180.0,bottom
R34,1k,R_0402_1005Metric,204.0,-170.0,180.0,bottom
R35,10k,R_0402_1005Metric,229.0,-165.0,0.0,top
R36,8.06k,R_0402_1005Metric,202.0,-168.8,180.0,bottom
R37,1k,R_0402_1005Metric,204.0,-168.800001,180.0,bottom
R38,23.2k,R_0402_1005Metric,229.0,-162.0,0.0,top
R39,1.5k,R_0402_1005Metric,202.0,-167.600002,180.0,bottom
R4,1.47M,R_0805_2012Metric,181.0,-152.0,90.0,top
R40,1k,R_0402_1005Metric,204.0,-167.600001,180.0,bottom
R41,649,R_0402_1005Metric,202.0,-166.4,180.0,bottom
R42,1k,R_0402_1005Metric,204.0,-166.4,180.0,bottom
R43,10k,R_0402_1005Metric,241.5,-151.5,-45.0,top
R44,10k,R_0402_1005Metric,229.0,-163.0,0.0,top
R45,1.47M,R_0805_2012Metric,143.25,-137.25,-90.0,top
R46,1.47M,R_0805_2012Metric,143.25,-141.0,-90.0,top
R47,1.47M,R_0805_2012Metric,276.75,-137.25,-90.0,top
R48,1.47M,R_0805_2012Metric,276.75,-141.25,-90.0,top
R49,1.47M,R_0805_2012Metric,200.0,-137.0,0.0,top
R5,0,R_0402_1005Metric,190.5,-144.5,-90.0,top
R50,1.47M,R_0805_2012Metric,204.0,-137.0,0.0,top
R51,14.7k,R_0402_1005Metric,208.5,-144.0,-90.0,top
R52,10k,R_0402_1005Metric,211.75,-142.5,-90.0,top
R53,10k,R_0402_1005Metric,211.75,-140.5,90.0,top
R54,100k,R_0402_1005Metric,209.25,-137.75,-90.0,top
R55,100k,R_0402_1005Metric,220.0,-140.5,-90.0,top
R56,10,R_0402_1005Metric,209.25,-135.5,90.0,top
R57,10,R_0402_1005Metric,219.5,-138.0,0.0,top
R58,1k,R_0402_1005Metric,211.5,-96.0,0.0,top
R59,140k,R_0402_1005Metric,203.1,-83.5,90.0,top
R6,0,R_0402_1005Metric,190.5,-146.5,-90.0,top
R60,22k,R_0402_1005Metric,205.400001,-79.5,-90.0,top
R61,1,R_0805_2012Metric,211.5,-76.0,0.0,top
R62,100k,R_0402_1005Metric,210.900001,-93.5,90.0,top
R63,10,R_0402_1005Metric,210.900001,-91.51,90.0,top
R64,PE1206FRM470R008L,R_1206_3216Metric,207.320001,-85.679999,0.0,top
R65,PE1206FRM470R008L,R_1206_3216Metric,207.320001,-87.97,0.0,top
R66,976k 0.1%,R_0805_2012Metric,206.5,-97.0,-90.0,top
R67,976k 0.1%,R_0805_2012Metric,206.5,-93.509999,-90.0,top
R68,17.4k 0.1%,R_0402_1005Metric,204.0,-90.5,-90.0,top
R69,100k,R_0402_1005Metric,210.0,-170.109999,90.0,bottom
R7,10k,R_0402_1005Metric,190.5,-142.5,90.0,top
R70,330,R_0402_1005Metric,213.0,-165.9,-90.0,top
R71,100k,R_0402_1005Metric,211.500002,-170.109999,90.0,bottom
R72,2.1k,R_0402_1005Metric,226.625,-173.3,270.0,bottom
R73,2.1k,R_0402_1005Metric,194.625,-173.4,270.0,bottom
R74,2.1k,R_0402_1005Metric,225.425,-173.3,270.0,bottom
R75,2.1k,R_0402_1005Metric,193.425,-173.4,270.0,bottom
R76,100k,R_0402_1005Metric,205.6,-177.9,90.0,top
R77,100k,R_0402_1005Metric,206.9,-177.9,90.0,top
R78,330,R_0402_1005Metric,208.2,-177.9,90.0,top
R79,330,R_0402_1005Metric,207.5,-165.9,-90.0,top
R8,26.1k,R_0402_1005Metric,201.0,-147.25,90.0,top
R80,100k,R_0402_1005Metric,214.9,-171.7,270.0,bottom
R81,100k,R_0402_1005Metric,216.0,-171.690001,270.0,bottom
R82,100k,R_0402_1005Metric,234.5,-167.05,180.0,bottom
R83,100k,R_0402_1005Metric,234.5,-173.25,0.0,bottom
R84,100k,R_0402_1005Metric,234.5,-172.0,0.0,bottom
R85,330,R_0402_1005Metric,204.4,-177.9,90.0,top
R86,100k,R_0402_1005Metric,209.4,-177.9,-90.0,top
R87,100k,R_0402_1005Metric,210.7,-177.9,-90.0,top
R9,1k,R_0402_1005Metric,200.0,-147.25,-90.0,top
U1,TLV70030_SOT353,SOT-353_SC-70-5,192.7,-161.6,180.0,top
U2,TPS7B86,Texas_HSOP-8-1EP_3.9x4.9mm_P1.27mm,195.0,-146.5,180.0,top
U3,STM32G474VETx,LQFP-100_14x14mm_P0.5mm,210.0,-155.0,0.0,bottom
U4,SK9822,SK9822,166.5,-162.5,-45.0,top
U6,SK9822,SK9822,161.0,-157.0,-45.0,top
U7,IX4427,SOIC-8_3.9x4.9mm_P1.27mm,215.25,-140.5,0.0,top
U8,LT3757EMSE,MSOP-10-1EP_3x3mm_P0.5mm_EP1.68x1.88mm,207.400001,-82.5,0.0,top
Y1,Q13FC13500005,Crystal_SMD_3215-2Pin_3.2x1.5mm,212.249999,-160.5,180.0,top
Y2,TAXM8M4RDBCCT2T,Crystal_SMD_3225-4Pin_3.2x2.5mm,211.1,-166.95,180.0,bottom
